cleared,09-02-2016,,"Square Inc      160902P2  090216","ACH Electronic Credit","603.38","",'XXXXX3996',133
cleared,09-02-2016,,"Payroll         Tax       0902167312012","OTHER DECREASE","-51.01","",'XXXXX3996',133
cleared,09-02-2016,,"PAYROLL         PAYROLL   0902167312012","OTHER DECREASE","-64.01","",'XXXXX3996',133
cleared,09-02-2016,,"Payroll         Tax       0902167312012","OTHER DECREASE","-120.45","",'XXXXX3996',133
cleared,09-02-2016,,"PAYROLL         PAYROLL   0902167312012","OTHER DECREASE","-324.38","",'XXXXX3996',133
cleared,09-02-2016,,"BANKCARD DEPOSITFEES      0902160009122000682","OTHER DECREASE","-351.26","",'XXXXX3996',133
cleared,09-02-2016,,"PAYROLL         PAYROLL   0902167312012","OTHER DECREASE","-762.63","",'XXXXX3996',133
cleared,09-02-2016,,"PAYROLL         PAYROLL   0902167312012","OTHER DECREASE","-811.82","",'XXXXX3996',133
cleared,09-02-2016,,"PAYROLL         PAYROLL   0902167312012","OTHER DECREASE","-983.10","",'XXXXX3996',133
cleared,09-01-2016,,"Square Inc      160901P2  090116","ACH Electronic Credit","554.97","",'XXXXX3996',133
cleared,09-01-2016,,"TELLER WITHDRAWAL","","-3,042.00","",'XXXXX3996',133
cleared,08-31-2016,,"TELLER WITHDRAWAL","","-250.00","",'XXXXX3996',133
cleared,08-30-2016,,"Square Inc      160830P2  083016","ACH Electronic Credit","1,482.36","",'XXXXX3996',133
cleared,08-30-2016,,"CHASE           EPAY      0830162754137245","OTHER DECREASE","-70.28","",'XXXXX3996',133
cleared,08-30-2016,10013,"CRYSTAL SPRINGS MUSICH LP","Reference#    10013","-808.57","",'XXXXX3996',133
cleared,08-29-2016,,"Square Inc      160829P2  082916","ACH Electronic Credit","1,629.94","",'XXXXX3996',133
cleared,08-29-2016,,"Square Inc      160829P2  082916","ACH Electronic Credit","781.26","",'XXXXX3996',133
cleared,08-29-2016,,"Square Inc      160827P2  082916","ACH Electronic Credit","638.21","",'XXXXX3996',133
cleared,08-29-2016,,"TELLER DEPOSIT                 Aug 27 23:46","1073EL CAMINORL, RDWD CTY, CA","229.00","",'XXXXX3996',133
cleared,08-29-2016,,"TELLER DEPOSIT                 Aug 27 23:45","1073EL CAMINORL, RDWD CTY, CA","188.00","",'XXXXX3996',133
cleared,08-29-2016,,"TELLER DEPOSIT                 Aug 27 23:44","1073EL CAMINORL, RDWD CTY, CA","180.00","",'XXXXX3996',133
cleared,08-29-2016,,"TELLER DEPOSIT                 Aug 27 23:47","1073EL CAMINORL, RDWD CTY, CA","94.00","",'XXXXX3996',133
cleared,08-29-2016,,"TELLER DEPOSIT                 Aug 27 23:43","1073EL CAMINORL, RDWD CTY, CA","89.00","",'XXXXX3996',133
cleared,08-29-2016,,"DEBIT PIN PURCHASE","TRADER JOE'S # 174     SAN CARLOS   CAUS0515","-3.99","",'XXXXX3996',133
cleared,08-29-2016,10006,"KOMKIT CHOLAWAT","Reference#    10006","-280.00","",'XXXXX3996',133
cleared,08-29-2016,10007,"CRYSTAL SPRINGS MUSICH LP","Reference#    10007","-1,601.51","",'XXXXX3996',133
cleared,08-26-2016,,"Square Inc      160826P2  082616","ACH Electronic Credit","841.10","",'XXXXX3996',133
cleared,08-25-2016,,"Square Inc      160825P2  082516","ACH Electronic Credit","737.13","",'XXXXX3996',133
cleared,08-24-2016,,"TELLER WITHDRAWAL","","-190.00","",'XXXXX3996',133
cleared,08-24-2016,10009,"CRYSTAL SPRINGS MUSICH LP","Reference#    10009","-808.57","",'XXXXX3996',133
cleared,08-23-2016,,"Square Inc      160823P2  082316","ACH Electronic Credit","1,011.10","",'XXXXX3996',133
cleared,08-23-2016,,"CHASE           EPAY      0823162746300501","OTHER DECREASE","-567.00","",'XXXXX3996',133
cleared,08-23-2016,,"Not available","Citibank ATM Withdrawal","-1,000.00","",'XXXXX3996',133
cleared,08-22-2016,,"Square Inc      160822P2  082216","ACH Electronic Credit","1,240.72","",'XXXXX3996',133
cleared,08-22-2016,,"Square Inc      160822P2  082216","ACH Electronic Credit","777.08","",'XXXXX3996',133
cleared,08-22-2016,,"TELLER DEPOSIT                 Aug 20 01:22","250 UNIVERS AV, PALO ALTO, CA","272.00","",'XXXXX3996',133
cleared,08-22-2016,,"TELLER DEPOSIT                 Aug 20 01:23","250 UNIVERS AV, PALO ALTO, CA","262.00","",'XXXXX3996',133
cleared,08-22-2016,,"Square Inc      160820P2  082216","ACH Electronic Credit","223.01","",'XXXXX3996',133
cleared,08-22-2016,,"TELLER DEPOSIT                 Aug 20 01:25","250 UNIVERS AV, PALO ALTO, CA","220.00","",'XXXXX3996',133
cleared,08-22-2016,,"TELLER DEPOSIT                 Aug 20 01:26","250 UNIVERS AV, PALO ALTO, CA","220.00","",'XXXXX3996',133
cleared,08-22-2016,,"TELLER DEPOSIT                 Aug 20 01:19","250 UNIVERS AV, PALO ALTO, CA","173.00","",'XXXXX3996',133
cleared,08-22-2016,,"TELLER DEPOSIT                 Aug 20 01:20","250 UNIVERS AV, PALO ALTO, CA","150.00","",'XXXXX3996',133
cleared,08-22-2016,,"TELLER DEPOSIT                 Aug 20 01:20","250 UNIVERS AV, PALO ALTO, CA","103.00","",'XXXXX3996',133
cleared,08-22-2016,,"TELLER DEPOSIT                 Aug 20 01:21","250 UNIVERS AV, PALO ALTO, CA","78.00","",'XXXXX3996',133
cleared,08-22-2016,,"TELLER DEPOSIT                 Aug 20 01:19","250 UNIVERS AV, PALO ALTO, CA","70.00","",'XXXXX3996',133
cleared,08-22-2016,,"DEBIT PIN PURCHASE","SAFEWAY  STORE  0639   SAN MATEO    CAUS0215","-10.90","",'XXXXX3996',133
cleared,08-22-2016,00131,"CHECK   131","","-471.56","",'XXXXX3996',133
cleared,08-22-2016,10000,"CHASE MASTERCARD & VISA","Reference#    10000","-490.00","",'XXXXX3996',133
cleared,08-19-2016,,"Square Inc      160819P2  081916","ACH Electronic Credit","655.04","",'XXXXX3996',133
cleared,08-19-2016,,"DEBIT PIN PURCHASE","COSTCO WHSE #1042      REDWOOD CITY CAUS0215","-17.14","",'XXXXX3996',133
